 insert into Releases values( 1 , 1844 );
 insert into Releases values( 172 , 1844 );
 insert into Releases values( 174 , 734 );
 insert into Releases values( 183 , 1307 );
 insert into Releases values( 183 , 1211 );
 insert into Releases values( 183 , 391 );
 insert into Releases values( 183 , 2268 );
 insert into Releases values( 183 , 1581 );
 insert into Releases values( 183 , 1260 );
 insert into Releases values( 183 , 858 );
 insert into Releases values( 183 , 1189 );
 insert into Releases values( 183 , 2301 );
 insert into Releases values( 192 , 1077 );
 insert into Releases values( 193 , 1844 );
 insert into Releases values( 194 , 1077 );
 insert into Releases values( 195 , 734 );
 insert into Releases values( 197 , 1226 );
 insert into Releases values( 199 , 734 );
 insert into Releases values( 200 , 1077 );
 insert into Releases values( 203 , 1844 );
 insert into Releases values( 204 , 734 );
 insert into Releases values( 205 , 88 );
 insert into Releases values( 206 , 1332 );
 insert into Releases values( 207 , 734 );
 insert into Releases values( 208 , 378 );
 insert into Releases values( 209 , 734 );
 insert into Releases values( 210 , 734 );
 insert into Releases values( 211 , 1844 );
 insert into Releases values( 212 , 1077 );
 insert into Releases values( 213 , 1844 );
 insert into Releases values( 214 , 1077 );
 insert into Releases values( 215 , 481 );
 insert into Releases values( 216 , 2934 );
 insert into Releases values( 217 , 1077 );
 insert into Releases values( 218 , 1077 );
 insert into Releases values( 219 , 1077 );
 insert into Releases values( 220 , 2293 );
 insert into Releases values( 221 , 774 );
 insert into Releases values( 222 , 734 );
 insert into Releases values( 223 , 1077 );
 insert into Releases values( 224 , 1077 );
 insert into Releases values( 225 , 734 );
 insert into Releases values( 226 , 1077 );
 insert into Releases values( 227 , 1279 );
 insert into Releases values( 228 , 1077 );
 insert into Releases values( 229 , 846 );
 insert into Releases values( 230 , 1844 );
 insert into Releases values( 231 , 1077 );
 insert into Releases values( 232 , 734 );
 insert into Releases values( 234 , 1311 );
 insert into Releases values( 233 , 2305 );
 insert into Releases values( 235 , 1077 );
 insert into Releases values( 235 , 1571 );
 insert into Releases values( 236 , 1571 );
 insert into Releases values( 237 , 1844 );
 insert into Releases values( 238 , 2934 );
 insert into Releases values( 239 , 1547 );
 insert into Releases values( 240 , 2299 );
 insert into Releases values( 241 , 734 );
 insert into Releases values( 242 , 1077 );
 insert into Releases values( 243 , 1261 );
 insert into Releases values( 244 , 1844 );
 insert into Releases values( 245 , 1077 );
 insert into Releases values( 246 , 1077 );
 insert into Releases values( 247 , 1077 );
 insert into Releases values( 248 , 734 );
 insert into Releases values( 249 , 1077 );
 insert into Releases values( 250 , 1077 );
 insert into Releases values( 251 , 1077 );
 insert into Releases values( 252 , 1077 );
 insert into Releases values( 253 , 1844 );
 insert into Releases values( 254 , 734 );
 insert into Releases values( 255 , 734 );
 insert into Releases values( 256 , 734 );
 insert into Releases values( 257 , 734 );
 insert into Releases values( 258 , 734 );
 insert into Releases values( 259 , 1063 );
 insert into Releases values( 259 , 1438 );
 insert into Releases values( 259 , 988 );
 insert into Releases values( 259 , 1844 );
 insert into Releases values( 259 , 1189 );
 insert into Releases values( 260 , 805 );
 insert into Releases values( 261 , 1077 );
 insert into Releases values( 262 , 1077 );
 insert into Releases values( 263 , 1844 );
 insert into Releases values( 264 , 1077 );
 insert into Releases values( 265 , 1077 );
 insert into Releases values( 266 , 734 );
 insert into Releases values( 267 , 734 );
 insert into Releases values( 268 , 734 );
 insert into Releases values( 269 , 734 );
 insert into Releases values( 270 , 1077 );
 insert into Releases values( 271 , 2190 );
 insert into Releases values( 274 , 1077 );
 insert into Releases values( 273 , 1077 );
 insert into Releases values( 272 , 1077 );
 insert into Releases values( 275 , 734 );
 insert into Releases values( 278 , 527 );
 insert into Releases values( 278 , 1844 );
 insert into Releases values( 278 , 2494 );
 insert into Releases values( 278 , 2551 );
 insert into Releases values( 278 , 2514 );
 insert into Releases values( 281 , 1077 );
 insert into Releases values( 282 , 1077 );
 insert into Releases values( 283 , 1709 );
 insert into Releases values( 284 , 1077 );
 insert into Releases values( 285 , 1077 );
 insert into Releases values( 286 , 1077 );
 insert into Releases values( 287 , 1077 );
 insert into Releases values( 288 , 734 );
 insert into Releases values( 290 , 734 );
 insert into Releases values( 289 , 734 );
 insert into Releases values( 293 , 734 );
 insert into Releases values( 292 , 734 );
 insert into Releases values( 291 , 734 );
 insert into Releases values( 294 , 734 );
 insert into Releases values( 299 , 1077 );
 insert into Releases values( 299 , 946 );
 insert into Releases values( 295 , 1077 );
 insert into Releases values( 295 , 946 );
 insert into Releases values( 298 , 946 );
 insert into Releases values( 296 , 946 );
 insert into Releases values( 297 , 481 );
 insert into Releases values( 300 , 686 );
 insert into Releases values( 301 , 1844 );
 insert into Releases values( 303 , 1353 );
 insert into Releases values( 304 , 1077 );
 insert into Releases values( 305 , 734 );
 insert into Releases values( 306 , 589 );
 insert into Releases values( 307 , 2932 );
 insert into Releases values( 308 , 481 );
 insert into Releases values( 309 , 1077 );
 insert into Releases values( 310 , 1077 );
 insert into Releases values( 312 , 1803 );
 insert into Releases values( 311 , 109 );
 insert into Releases values( 313 , 1077 );
 insert into Releases values( 314 , 1429 );
 insert into Releases values( 315 , 589 );
 insert into Releases values( 316 , 1077 );
 insert into Releases values( 317 , 1077 );
 insert into Releases values( 318 , 734 );
 insert into Releases values( 319 , 1844 );
 insert into Releases values( 320 , 1844 );
 insert into Releases values( 321 , 589 );
 insert into Releases values( 322 , 1077 );
 insert into Releases values( 323 , 1077 );
 insert into Releases values( 324 , 1077 );
 insert into Releases values( 365 , 1189 );
 insert into Releases values( 365 , 1951 );
 insert into Releases values( 399 , 1189 );
 insert into Releases values( 399 , 1721 );
 insert into Releases values( 400 , 1189 );
 insert into Releases values( 400 , 1844 );
 insert into Releases values( 400 , 2580 );
 insert into Releases values( 403 , 734 );
 insert into Releases values( 402 , 734 );
 insert into Releases values( 404 , 1077 );
 insert into Releases values( 405 , 1077 );
 insert into Releases values( 406 , 1077 );
 insert into Releases values( 407 , 734 );
 insert into Releases values( 408 , 1077 );
 insert into Releases values( 409 , 1077 );
 insert into Releases values( 414 , 2630 );
 insert into Releases values( 414 , 47 );
 insert into Releases values( 414 , 2580 );
 insert into Releases values( 414 , 1438 );
 insert into Releases values( 414 , 2743 );
 insert into Releases values( 414 , 2514 );
 insert into Releases values( 414 , 500 );
 insert into Releases values( 414 , 231 );
 insert into Releases values( 414 , 1189 );
 insert into Releases values( 414 , 338 );
 insert into Releases values( 414 , 358 );
 insert into Releases values( 416 , 1077 );
 insert into Releases values( 417 , 2798 );
 insert into Releases values( 418 , 1077 );
 insert into Releases values( 419 , 1077 );
 insert into Releases values( 420 , 859 );
 insert into Releases values( 421 , 1844 );
 insert into Releases values( 422 , 1844 );
 insert into Releases values( 426 , 1199 );
 insert into Releases values( 427 , 389 );
 insert into Releases values( 428 , 1077 );
 insert into Releases values( 429 , 1077 );
 insert into Releases values( 430 , 1332 );
 insert into Releases values( 431 , 589 );
 insert into Releases values( 432 , 734 );
 insert into Releases values( 433 , 734 );
 insert into Releases values( 434 , 1419 );
 insert into Releases values( 435 , 1332 );
 insert into Releases values( 436 , 1077 );
 insert into Releases values( 442 , 1077 );
 insert into Releases values( 437 , 2514 );
 insert into Releases values( 437 , 2668 );
 insert into Releases values( 437 , 527 );
 insert into Releases values( 437 , 855 );
 insert into Releases values( 447 , 589 );
 insert into Releases values( 449 , 527 );
 insert into Releases values( 449 , 1438 );
 insert into Releases values( 449 , 1228 );
 insert into Releases values( 449 , 1189 );
 insert into Releases values( 449 , 2514 );
 insert into Releases values( 450 , 637 );
 insert into Releases values( 451 , 638 );
 insert into Releases values( 452 , 2327 );
 insert into Releases values( 453 , 1077 );
 insert into Releases values( 454 , 1077 );
 insert into Releases values( 455 , 1077 );
 insert into Releases values( 456 , 1077 );
 insert into Releases values( 463 , 1077 );
 insert into Releases values( 465 , 40 );
 insert into Releases values( 466 , 734 );
 insert into Releases values( 467 , 734 );
 insert into Releases values( 468 , 1077 );
 insert into Releases values( 469 , 734 );
 insert into Releases values( 470 , 1077 );
 insert into Releases values( 471 , 1077 );
 insert into Releases values( 472 , 1077 );
 insert into Releases values( 473 , 1077 );
 insert into Releases values( 474 , 734 );
 insert into Releases values( 475 , 2607 );
 insert into Releases values( 477 , 481 );
 insert into Releases values( 476 , 481 );
 insert into Releases values( 478 , 1077 );
 insert into Releases values( 478 , 209 );
 insert into Releases values( 479 , 1077 );
 insert into Releases values( 480 , 1077 );
 insert into Releases values( 481 , 1077 );
 insert into Releases values( 482 , 589 );
 insert into Releases values( 483 , 734 );
 insert into Releases values( 484 , 1844 );
 insert into Releases values( 485 , 1077 );
 insert into Releases values( 486 , 1332 );
 insert into Releases values( 487 , 2863 );
 insert into Releases values( 487 , 734 );
 insert into Releases values( 488 , 1077 );
 insert into Releases values( 489 , 1077 );
 insert into Releases values( 490 , 1844 );
 insert into Releases values( 491 , 1077 );
 insert into Releases values( 492 , 1077 );
 insert into Releases values( 493 , 1228 );
 insert into Releases values( 494 , 734 );
 insert into Releases values( 495 , 1077 );
 insert into Releases values( 496 , 1844 );
 insert into Releases values( 497 , 1844 );
 insert into Releases values( 498 , 1077 );
 insert into Releases values( 499 , 855 );
 insert into Releases values( 499 , 2230 );
 insert into Releases values( 500 , 1077 );
 insert into Releases values( 501 , 1077 );
 insert into Releases values( 502 , 1077 );
 insert into Releases values( 503 , 734 );
 insert into Releases values( 504 , 2078 );
 insert into Releases values( 504 , 359 );
 insert into Releases values( 504 , 2774 );
 insert into Releases values( 504 , 1189 );
 insert into Releases values( 504 , 887 );
 insert into Releases values( 514 , 359 );
 insert into Releases values( 514 , 1429 );
 insert into Releases values( 517 , 1077 );
 insert into Releases values( 518 , 1077 );
 insert into Releases values( 519 , 1077 );
 insert into Releases values( 520 , 734 );
 insert into Releases values( 521 , 1077 );
 insert into Releases values( 522 , 1844 );
 insert into Releases values( 523 , 2774 );
 insert into Releases values( 523 , 1077 );
 insert into Releases values( 526 , 1077 );
 insert into Releases values( 528 , 1189 );
 insert into Releases values( 528 , 1844 );
 insert into Releases values( 529 , 887 );
 insert into Releases values( 530 , 2934 );
 insert into Releases values( 531 , 1228 );
 insert into Releases values( 532 , 734 );
 insert into Releases values( 533 , 1228 );
 insert into Releases values( 534 , 1077 );
 insert into Releases values( 535 , 1844 );
 insert into Releases values( 536 , 1844 );
 insert into Releases values( 537 , 1077 );
 insert into Releases values( 538 , 308 );
 insert into Releases values( 539 , 734 );
 insert into Releases values( 540 , 1077 );
 insert into Releases values( 541 , 1077 );
 insert into Releases values( 542 , 1077 );
 insert into Releases values( 543 , 589 );
 insert into Releases values( 544 , 734 );
 insert into Releases values( 546 , 415 );
 insert into Releases values( 545 , 415 );
 insert into Releases values( 547 , 146 );
 insert into Releases values( 548 , 734 );
 insert into Releases values( 549 , 1077 );
 insert into Releases values( 550 , 933 );
 insert into Releases values( 551 , 1077 );
 insert into Releases values( 552 , 1438 );
 insert into Releases values( 552 , 88 );
 insert into Releases values( 553 , 1077 );
 insert into Releases values( 554 , 1189 );
 insert into Releases values( 554 , 2996 );
 insert into Releases values( 555 , 1210 );
 insert into Releases values( 556 , 1077 );
 insert into Releases values( 557 , 1077 );
 insert into Releases values( 558 , 1568 );
 insert into Releases values( 559 , 734 );
 insert into Releases values( 560 , 1077 );
 insert into Releases values( 561 , 946 );
 insert into Releases values( 562 , 1844 );
 insert into Releases values( 563 , 1077 );
 insert into Releases values( 564 , 1077 );
 insert into Releases values( 565 , 1844 );
 insert into Releases values( 566 , 1077 );
 insert into Releases values( 568 , 2790 );
 insert into Releases values( 569 , 2790 );
 insert into Releases values( 567 , 2790 );
 insert into Releases values( 570 , 1372 );
 insert into Releases values( 571 , 1232 );
 insert into Releases values( 572 , 1077 );
 insert into Releases values( 573 , 2230 );
 insert into Releases values( 574 , 1844 );
 insert into Releases values( 576 , 734 );
 insert into Releases values( 575 , 734 );
 insert into Releases values( 577 , 734 );
 insert into Releases values( 578 , 2258 );
 insert into Releases values( 578 , 1800 );
 insert into Releases values( 782 , 2847 );
 insert into Releases values( 782 , 2258 );
 insert into Releases values( 782 , 1314 );
 insert into Releases values( 782 , 1800 );
 insert into Releases values( 782 , 192 );
 insert into Releases values( 583 , 169 );
 insert into Releases values( 583 , 2258 );
 insert into Releases values( 583 , 1314 );
 insert into Releases values( 583 , 1800 );
 insert into Releases values( 583 , 2890 );
 insert into Releases values( 835 , 2075 );
 insert into Releases values( 835 , 881 );
 insert into Releases values( 835 , 2847 );
 insert into Releases values( 835 , 2258 );
 insert into Releases values( 835 , 1314 );
 insert into Releases values( 835 , 1800 );
 insert into Releases values( 588 , 2258 );
 insert into Releases values( 588 , 1800 );
 insert into Releases values( 594 , 881 );
 insert into Releases values( 594 , 2847 );
 insert into Releases values( 594 , 2258 );
 insert into Releases values( 594 , 1314 );
 insert into Releases values( 594 , 1800 );
 insert into Releases values( 772 , 2258 );
 insert into Releases values( 772 , 1800 );
 insert into Releases values( 873 , 2258 );
 insert into Releases values( 821 , 2258 );
 insert into Releases values( 821 , 1800 );
 insert into Releases values( 820 , 2258 );
 insert into Releases values( 820 , 2847 );
 insert into Releases values( 755 , 2258 );
 insert into Releases values( 755 , 1314 );
 insert into Releases values( 755 , 1800 );
 insert into Releases values( 755 , 192 );
 insert into Releases values( 670 , 2847 );
 insert into Releases values( 670 , 2258 );
 insert into Releases values( 670 , 1800 );
 insert into Releases values( 670 , 1573 );
 insert into Releases values( 670 , 192 );
 insert into Releases values( 865 , 2258 );
 insert into Releases values( 865 , 2847 );
 insert into Releases values( 865 , 1314 );
 insert into Releases values( 865 , 1800 );
 insert into Releases values( 872 , 2258 );
 insert into Releases values( 872 , 441 );
 insert into Releases values( 639 , 2258 );
 insert into Releases values( 639 , 1800 );
 insert into Releases values( 742 , 2258 );
 insert into Releases values( 738 , 2258 );
 insert into Releases values( 738 , 1314 );
 insert into Releases values( 738 , 1800 );
 insert into Releases values( 653 , 2258 );
 insert into Releases values( 653 , 1800 );
 insert into Releases values( 696 , 2258 );
 insert into Releases values( 736 , 2847 );
 insert into Releases values( 736 , 1800 );
 insert into Releases values( 736 , 192 );
 insert into Releases values( 654 , 441 );
 insert into Releases values( 654 , 881 );
 insert into Releases values( 654 , 2847 );
 insert into Releases values( 654 , 1314 );
 insert into Releases values( 654 , 1800 );
 insert into Releases values( 838 , 881 );
 insert into Releases values( 655 , 881 );
 insert into Releases values( 731 , 2847 );
 insert into Releases values( 731 , 1314 );
 insert into Releases values( 731 , 1800 );
 insert into Releases values( 731 , 881 );
 insert into Releases values( 699 , 1800 );
 insert into Releases values( 699 , 881 );
 insert into Releases values( 651 , 881 );
 insert into Releases values( 709 , 1800 );
 insert into Releases values( 709 , 881 );
 insert into Releases values( 750 , 1800 );
 insert into Releases values( 750 , 881 );
 insert into Releases values( 880 , 881 );
 insert into Releases values( 804 , 1800 );
 insert into Releases values( 804 , 881 );
 insert into Releases values( 781 , 881 );
 insert into Releases values( 727 , 881 );
 insert into Releases values( 730 , 2847 );
 insert into Releases values( 730 , 1800 );
 insert into Releases values( 730 , 881 );
 insert into Releases values( 854 , 881 );
 insert into Releases values( 710 , 1314 );
 insert into Releases values( 775 , 1314 );
 insert into Releases values( 775 , 1800 );
 insert into Releases values( 688 , 1314 );
 insert into Releases values( 841 , 2847 );
 insert into Releases values( 841 , 1314 );
 insert into Releases values( 841 , 1800 );
 insert into Releases values( 868 , 1314 );
 insert into Releases values( 868 , 1800 );
 insert into Releases values( 846 , 1314 );
 insert into Releases values( 846 , 1800 );
 insert into Releases values( 701 , 1314 );
 insert into Releases values( 701 , 1800 );
 insert into Releases values( 676 , 1314 );
 insert into Releases values( 664 , 1314 );
 insert into Releases values( 664 , 1800 );
 insert into Releases values( 705 , 1314 );
 insert into Releases values( 599 , 1314 );
 insert into Releases values( 599 , 1800 );
 insert into Releases values( 889 , 1314 );
 insert into Releases values( 889 , 1800 );
 insert into Releases values( 847 , 1314 );
 insert into Releases values( 779 , 1314 );
 insert into Releases values( 779 , 1800 );
 insert into Releases values( 592 , 1314 );
 insert into Releases values( 592 , 1800 );
 insert into Releases values( 864 , 2847 );
 insert into Releases values( 864 , 1314 );
 insert into Releases values( 864 , 1800 );
 insert into Releases values( 711 , 1314 );
 insert into Releases values( 711 , 1800 );
 insert into Releases values( 687 , 1314 );
 insert into Releases values( 862 , 1314 );
 insert into Releases values( 862 , 1800 );
 insert into Releases values( 587 , 1314 );
 insert into Releases values( 587 , 1800 );
 insert into Releases values( 887 , 1314 );
 insert into Releases values( 887 , 1800 );
 insert into Releases values( 768 , 1314 );
 insert into Releases values( 768 , 1800 );
 insert into Releases values( 763 , 1314 );
 insert into Releases values( 763 , 1800 );
 insert into Releases values( 713 , 2847 );
 insert into Releases values( 713 , 1314 );
 insert into Releases values( 713 , 1800 );
 insert into Releases values( 634 , 1314 );
 insert into Releases values( 728 , 1314 );
 insert into Releases values( 728 , 1800 );
 insert into Releases values( 813 , 1314 );
 insert into Releases values( 667 , 2847 );
 insert into Releases values( 667 , 1314 );
 insert into Releases values( 667 , 1800 );
 insert into Releases values( 785 , 1314 );
 insert into Releases values( 785 , 1800 );
 insert into Releases values( 858 , 1314 );
 insert into Releases values( 884 , 1314 );
 insert into Releases values( 776 , 1314 );
 insert into Releases values( 866 , 1314 );
 insert into Releases values( 675 , 1314 );
 insert into Releases values( 675 , 1800 );
 insert into Releases values( 722 , 1314 );
 insert into Releases values( 722 , 1800 );
 insert into Releases values( 703 , 1314 );
 insert into Releases values( 703 , 1800 );
 insert into Releases values( 697 , 1314 );
 insert into Releases values( 697 , 1800 );
 insert into Releases values( 704 , 1314 );
 insert into Releases values( 704 , 1800 );
 insert into Releases values( 773 , 1586 );
 insert into Releases values( 773 , 2847 );
 insert into Releases values( 773 , 1800 );
 insert into Releases values( 638 , 1586 );
 insert into Releases values( 638 , 1800 );
 insert into Releases values( 746 , 2847 );
 insert into Releases values( 746 , 1800 );
 insert into Releases values( 851 , 1800 );
 insert into Releases values( 581 , 1800 );
 insert into Releases values( 787 , 1800 );
 insert into Releases values( 629 , 1800 );
 insert into Releases values( 674 , 1800 );
 insert into Releases values( 620 , 1800 );
 insert into Releases values( 584 , 2847 );
 insert into Releases values( 793 , 1800 );
 insert into Releases values( 769 , 2847 );
 insert into Releases values( 769 , 1800 );
 insert into Releases values( 739 , 1800 );
 insert into Releases values( 888 , 1800 );
 insert into Releases values( 798 , 1800 );
 insert into Releases values( 855 , 1800 );
 insert into Releases values( 767 , 1800 );
 insert into Releases values( 840 , 1800 );
 insert into Releases values( 770 , 1800 );
 insert into Releases values( 635 , 1800 );
 insert into Releases values( 747 , 1800 );
 insert into Releases values( 759 , 1800 );
 insert into Releases values( 816 , 1800 );
 insert into Releases values( 890 , 1800 );
 insert into Releases values( 718 , 1800 );
 insert into Releases values( 745 , 2847 );
 insert into Releases values( 745 , 1800 );
 insert into Releases values( 659 , 1800 );
 insert into Releases values( 646 , 1800 );
 insert into Releases values( 668 , 1800 );
 insert into Releases values( 867 , 1800 );
 insert into Releases values( 719 , 1800 );
 insert into Releases values( 825 , 1800 );
 insert into Releases values( 819 , 1800 );
 insert into Releases values( 644 , 1800 );
 insert into Releases values( 758 , 1800 );
 insert into Releases values( 885 , 1800 );
 insert into Releases values( 591 , 1800 );
 insert into Releases values( 662 , 1800 );
 insert into Releases values( 650 , 1800 );
 insert into Releases values( 791 , 1800 );
 insert into Releases values( 848 , 1800 );
 insert into Releases values( 683 , 1800 );
 insert into Releases values( 886 , 1800 );
 insert into Releases values( 666 , 1800 );
 insert into Releases values( 849 , 1800 );
 insert into Releases values( 636 , 1800 );
 insert into Releases values( 633 , 1800 );
 insert into Releases values( 837 , 1800 );
 insert into Releases values( 590 , 1800 );
 insert into Releases values( 843 , 1800 );
 insert into Releases values( 751 , 1800 );
 insert into Releases values( 602 , 1800 );
 insert into Releases values( 684 , 1800 );
 insert into Releases values( 737 , 1800 );
 insert into Releases values( 714 , 1800 );
 insert into Releases values( 856 , 1800 );
 insert into Releases values( 623 , 1800 );
 insert into Releases values( 827 , 1800 );
 insert into Releases values( 625 , 1800 );
 insert into Releases values( 724 , 1800 );
 insert into Releases values( 734 , 1800 );
 insert into Releases values( 853 , 1800 );
 insert into Releases values( 706 , 2847 );
 insert into Releases values( 706 , 1800 );
 insert into Releases values( 617 , 1800 );
 insert into Releases values( 582 , 1800 );
 insert into Releases values( 794 , 1800 );
 insert into Releases values( 762 , 1800 );
 insert into Releases values( 879 , 1800 );
 insert into Releases values( 642 , 1800 );
 insert into Releases values( 753 , 1800 );
 insert into Releases values( 608 , 1800 );
 insert into Releases values( 607 , 1800 );
 insert into Releases values( 726 , 1800 );
 insert into Releases values( 669 , 1800 );
 insert into Releases values( 869 , 1800 );
 insert into Releases values( 732 , 1800 );
 insert into Releases values( 723 , 1800 );
 insert into Releases values( 797 , 1800 );
 insert into Releases values( 735 , 1800 );
 insert into Releases values( 626 , 1800 );
 insert into Releases values( 799 , 2847 );
 insert into Releases values( 799 , 1800 );
 insert into Releases values( 579 , 1800 );
 insert into Releases values( 689 , 1800 );
 insert into Releases values( 700 , 1800 );
 insert into Releases values( 661 , 1800 );
 insert into Releases values( 871 , 1800 );
 insert into Releases values( 720 , 1800 );
 insert into Releases values( 597 , 1800 );
 insert into Releases values( 596 , 1800 );
 insert into Releases values( 883 , 1800 );
 insert into Releases values( 645 , 1800 );
 insert into Releases values( 859 , 1800 );
 insert into Releases values( 881 , 1800 );
 insert into Releases values( 622 , 1800 );
 insert into Releases values( 761 , 2847 );
 insert into Releases values( 761 , 1800 );
