insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 23230 , "6802 Paragon Place" , "Norristown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 36, 94025 , "1 Hacker Way (Aka ‘1601 Willow Road’)" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 37, 07094 , "200 Plaza Drive" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 38, 94102 , "760 Market Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 39, 15208 , "150 N. Lexington Street" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 40, 01810 , "100 Old River Road " , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 41, 22201 , "2311 Wilson Blvd" , "Arlington" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 42, 97006 , "15248 Nw Greenbrier Parkway" , "Portland " , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 43, 94306 , "3000 El Camino Real, 2 Palo Alto Square" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 44, 94041 , "301 East Evelyn Avenue" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 45, 78746 , "1301 South Mopac Expressway" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 46, 75070 , "4461 Alma Road" , "Tigard" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 47, 08854 , "15 Corporate Place S." , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 48, 95110 , "345 Park Avenue " , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 49, 30308 , "675 Ponce De Leon Ave. Ne" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 50, 94158 , "1800 Owens Street" , "New York City" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 51, 30024 , "5400 Laurel Springs Parkway" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 52, 60602 , "111 W. Washington Street" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 53, 63121 , "1 Express Way" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 54, 77036 , "8700 Commerce Park Drive Ste 116" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 55, 75039 , "400 E. Royal Lane" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 56, 91748 , "18248 Aguiro Street " , "Rowland Heights " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 57, 32905 , "2475 Palm Bay Rd Ne" , "Palm Bay" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 58, 43017 , "4393 Tuller Rd" , "Dublin" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 59, 92823 , "601 Valencia Ave" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 60, 48835 , "22710 Haggerty Rd " , "South Lyon" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 61, 10019 , "745 Seventh Avenue" , "Whippany" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 62, 30022 , "5865 North Point Parkway Ste 210" , "Ocoee" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 63, 07094 , "200 Plaza Drive" , "Weehawken" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 64, 84095 , "10897 South River Front Parkway" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 65, 60195 , "120 W Golf Rd" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 66, 18940 , "41 University Drive" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 67, 98052 , "2775 152nd Avenue Ne" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 68, 08830 , "517 Route 1 S. " , "Bentonville " , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 69, 08528 , "4478 Route 27" , "Oakland" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 70, 95110 , "1741 Technology Drive" , "Deerfield" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 71, 29730 , "331 E Main St, Ste # 243" , "Rock Hill" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 72, 98104 , "255 South King Street" , "Pflugerville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 73, 90404 , "1601 Cloverfield Blvd." , "Santa Monica" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 74, 90017 , "777 S. Figueroa Street" , "Spring" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 75, 75035 , "11045 Abercrombie Trail" , "Hillsboro" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 76, 33729 , "1hsn Drive" , "St. Petersburg" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 77, 95131 , "2590 North First Street " , "Novato" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 78, 63131 , "12405 Powerscourt Drive" , "Stamford" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 79, 02451 , "175 Wyman Street" , "Auburn Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 80, 75230 , "12900 Preston Road" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 81, 46240 , "8365 Keystone Crossing" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 82, 07059 , "25 Independence Blvd." , "Kirkland" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 83, 20176 , "161 Fort Evans Road Ne" , "Leesburg" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 84, 94025 , "Hacker Way (Aka 1601 Willow Road)" , "Torrance" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 85, 95134 , "170 West Tasman Drive" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 86, 94043 , "1600 Amphitheatre Parkway" , "Seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 87, 94598 , "3093 Citrus Circle" , "Walnut Creek" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 88, 29201 , "1509 Lady St" , "Columbia" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 89, 95134 , "170 West Tasman Drive" , "Lafayette" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 90, 60606 , "333 W. Wacker Dr" , "Greenwood Village" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 91, 10014 , "345 Hudson St. " , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 92, 19123 , "537 N 3rd Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 93, 48334 , "31313 Northwestern Highway, Ste. 219" , "Webster" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 94, 60062 , "2775 Sanders Road" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 95, 75063 , "8600 Freeport Parkway" , "Farmers Branch " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 96, 95134 , "170 West Tasman Drive" , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 97, 07003 , "2 Broad Street" , "Bloomfield" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 98, 76021 , "1901 Central Dr" , "Bedford " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 99, 06155 , "One Hartford Plaza" , "East Windsor" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 100, 20876 , "12410 Milestone Center Drive Ste-600" , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 101, 02138 , "68 Moulton Street" , "Cambridge" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 102, 37067 , "700 Cool Springs Boulevard" , "Spring Hill" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 103, 98005 , "3120 139th Avenue Southeast" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 104, 07094 , "200 Plaza Drive" , "Ridgewood" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 105, 94041 , "381 E. Evelyn Ave" , "Napa" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 106, 94025 , "1 Hacker Way*" , "Tewksbury" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 107, 02215 , "450 Brookline Avenue" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 108, 48335 , "38345 W 10 Mile Rd, " , "Fort Collins" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 109, 40202 , "500 W. Main Street" , "Qunicy" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 110, 48335 , "38345 W 10 Mile Rd" , "Farmington Hills " , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 111, 92660 , "4141 Macarthur Blvd." , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 112, 48126 , "One American Road" , "farmington" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 113, 77070 , "11445 Compaq Center W. Dr." , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 114, 60173 , "1701 E Wood Field Rd" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 115, 94607 , "555 12th Street" , "Oakland" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 116, 63121 , "1 Express Way" , "Bloomington " , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 117, 20815 , "4608 Willard Ave." , "Chevy Chase" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 118, 20166 , "21355 Ridgetop Circle, Suite 300 " , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 119, 94041 , "301 East Evelyn Avenue" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 120, 78682 , "One Dell Way" , "Presto" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 121, 60004 , "5 E. College Dr." , "Naperville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 122, 27560 , "One Copley Pkwy" , "Research Triangle Park" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 123, 94043 , "340 E Middlefield Road" , "Mountain View " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 124, 95002 , "6201 America Center Dr.  Ste  200" , "Madison" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 125, 95110 , "1741 Technology Drive" , "Boulder" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 126, 94102 , "420 Taylor Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 127, 94103 , "349  9th Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 128, 94588 , "5776 Stoneridge Mall Road" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 129, 18940 , "41 University Drive" , "Henrietta" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 130, 10583 , "18 Larch Lane" , "Scarsdale" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 131, 45202 , "100 W. Fifth Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 132, 00000 , "8 The Green" , "Passaic" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 133, 75080 , "430 N. Coit Rd." , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 134, 01608 , "38 Front St" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 135, 60061 , "200 N. Milwaukee Avenue" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 136, 33004 , "1855 Griffin Road" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 137, 95134 , "170 West Tasman Drive" , "San Ramon" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 138, 75034 , "6160 Warren Pkwy" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 139, 30024 , "5400 Laurel Springs Parkway" , "Kennesaw" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 140, 48336 , "24001 Orchard Lake Road" , "Okemos" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 141, 22204 , "4819 Columbia Pike" , "Arlington" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 142, 48084 , "1783 Thunderbird Street" , "Troy" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 143, 33309 , "6750 N Andrews Ave" , "Providence" , " RI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 144, 77389 , "10300 Energy Drive" , "Spring" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 145, 90067 , "2121 Avenue Of The Stars" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 146, 94111 , "548 Market Street #35410" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 147, 46220 , "1025 E 54th St" , "Lynchburg" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 148, 92618 , "400 Spectrum Center Drive, Suite 2060" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 149, 75024 , "6010 W. Spring Creek Pkwy" , "west Chester" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 150, 00000 , "41131 Vincenti Ct" , "Troy" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 151, 43219 , "3075 Loyalty Circle " , "Columbus " , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 152, 94551 , "4760 Collier Canyon Road" , "Fargo" , " ND");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 153, 94041 , "899 W Evelyn Avenue" , "Sammamish" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 154, 07828 , "350 Clark Drive, Suite 102" , "Budd Lake" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 155, 60540 , "50 South Main Street" , "El Monte" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 156, 02210 , "100 Northern Avenue" , "Santa Monica" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 157, 07302 , "90 Hudson Street" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 158, 02895 , "1 Cvs Drive" , "Randolph" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 159, 75034 , "8668 John Hickman Parkway" , "Glendale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 160, 21043 , "6011 University Boulevard" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 161, 00000 , "2 Sylvan Way" , "Bedminster" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 162, 61265 , "One John Deere Place" , "East Moline" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 163, 66062 , "527 N. Mur-Len Road, Suite B" , "Omaha" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 164, 20852 , "2600 Tower Oaks Blvd" , "Rockville" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 165, 23230 , "6802 Paragon Place" , "Henrico" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 166, 94025 , "1 Hacker Way" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 167, 95110 , "1741 Technology Drive" , "Auburn Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 168, 19355 , "27-43 Great Valley Parkway" , "Malvern" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 169, 92618 , "7545  Irvine Center Drive" , "Pomona" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 170, 77584 , "11200 Broadway" , "Rosharon" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 171, 20151 , "13800, Coppermine Road" , "Chantilly" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 172, 92782 , "1700 Flight Way" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 173, 08857 , "15 Redshaw Blvd.," , "Old Bridge" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 174, 03063 , "542a Amherst Street" , "Nashua" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 175, 80205 , "3601 Walnut Street" , "Middleton" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 176, 94025 , "1 Hacker Way*" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 177, 47250 , "2600 Lanier Drive" , "Madison" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 178, 94402 , "63 Bovet Rd. #154" , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 179, 90025 , "1937 Pontius Avenue" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 180, 78682 , "One Dell Way" , "Arlington" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 181, 60563 , "1560 Wall Street" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 182, 07670 , "400 Tenafly Rd, Unit 466" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 183, 94111 , "201 California Street" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 184, 75248 , "15400 Knoll Trail Dr" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 185, 47006 , "1069 State Route 46 E" , "Dunwoody" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 186, 48334 , "31313 Northwestern Highway, Ste. 219" , "Columbia" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 187, 05403 , "20 Kimball Ave" , "Columbus" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 188, 75019 , "8840 Cypress Waters Blvd" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 189, 60603 , "10 South Dearborn Street" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 190, 30005 , "5490 Mcginnis Village Place" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 191, 63121 , "One Express Way " , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 192, 48083 , "525 East Big Beaver Road" , "Suite 260" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 193, 48084 , "2701 Troy Center Drive " , "Detroit " , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 194, 22102 , "1600 Tysons Blvd" , "Rancho Cordova" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 195, 06468 , "6 Research Dr Suite 205" , "Shelton" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 196, 13057 , "281 Sanders Creek Parkway" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 197, 02215 , "1106b Commonwealth Ave." , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 198, 72712 , "406 Se 5th Street" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 199, 22102 , "1765 Greensboro Station Place" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 200, 94583 , "2010 Crow Canyon" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 201, 95124 , "1900 Camden Ave" , "Kirkland" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 202, 29406 , "6650 Rivers Ave" , "Rosemont" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 203, 95051 , "2855 Kifer Road" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 204, 60606 , "333 West Wacker Drive" , "New YorkÂ " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 205, 20151 , "4211, Pleasant Valley Rd" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 206, 76040 , "610 S Industrial Blvd" , "Vienna" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 207, 60613 , "3940 N. Ravenswood Ave." , "Folsom" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 208, 61629 , "100 N Adams Street" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 209, 60606 , "333 W. Wacker Dr" , "Celina" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 210, 48335 , "24543 Indoplex Circle " , "Milton" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 211, 48334 , "31313 Northwestern Highway, Ste. 219" , "Springfield " , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 212, 60563 , "602 West Fifth Avenue" , "San Antonio" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 213, 92821 , "500 S. Kraemer Boulevard" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 214, 10007 , "7 World Trade Center" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 215, 10017 , "1 Vanderbilt, 26th Floor" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 216, 75070 , "4461 Alma Road" , "Jacksonville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 217, 75075 , "2828 W. Parker Road" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 218, 75023 , "3415 Custer Road" , "Philadelphia" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 219, 98005 , "11820 Northup Way" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 220, 75093 , "5420 W. Plano Parkway" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 221, 75075 , "400 Chisholm Place" , "St. Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 222, 43017 , "5200 Upper Metro Place " , "Peoria" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 223, 28255 , "401 N Tryon Street" , "Westlake" , " CA");
